make  all-recursive
make[1]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker'
Making all in src
make[2]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src'
Making all in milkyplay
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/milkyplay'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/milkyplay'
Making all in ppui
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
Making all in osinterface
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface'
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
Making all in fx
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/fx'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/fx'
Making all in compression
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
Making all in zziplib/generic
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression/zziplib/generic'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression/zziplib/generic'
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
Making all in tracker
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/tracker'
g++  -g -O2   -o milkytracker AnimatedFXControl.o ColorExportImport.o ColorPaletteContainer.o DialogChannelSelector.o DialogEQ.o DialogGroupSelection.o DialogHandlers.o DialogListBox.o DialogPanning.o DialogQuickChooseInstrument.o DialogResample.o DialogWithValues.o DialogZap.o EQConstants.o EditorBase.o EnvelopeContainer.o EnvelopeEditor.o EnvelopeEditorControl.o Equalizer.o FileExtProvider.o FileIdentificator.o GlobalColorConfig.o InputControlListener.o LogoBig.o LogoSmall.o ModuleEditor.o ModuleServices.o PatternEditor.o PatternEditorClipBoard.o PatternEditorControl.o PatternEditorControlEventListener.o PatternEditorControlKeyboard.o PatternEditorControlTransposeHandler.o PatternEditorTools.o PatternTools.o PeakLevelControl.o Piano.o PianoControl.o PlayerController.o PlayerLogic.o PlayerMaster.o RecPosProvider.o RecorderLogic.o ResamplerHelper.o SampleEditor.o SampleEditorControl.o SampleEditorControlToolHandler.o SampleEditorResampler.o SamplePlayer.o ScopesControl.o SectionAbout.o SectionAbstract.o SectionAdvancedEdit.o SectionDiskMenu.o SectionHDRecorder.o SectionInstruments.o SectionOptimize.o SectionQuickOptions.o SectionSamples.o SectionSettings.o SectionSwitcher.o SectionTranspose.o SectionUpperLeft.o SongLengthEstimator.o SystemMessage.o TabHeaderControl.o TabManager.o TabTitleProvider.o TitlePageManager.o ToolInvokeHelper.o Tracker.o TrackerConfig.o TrackerInit.o TrackerKeyboard.o TrackerSettings.o TrackerSettingsDatabase.o TrackerShortCuts.o TrackerShutDown.o TrackerStartUp.o TrackerUpdate.o Undo.o VRand.o Zapper.o sdl/SDL_KeyTranslation.o sdl/SDL_Main.o ../../src/milkyplay/libmilkyplay.a ../../src/ppui/osinterface/libosinterface.a ../../src/ppui/libppui.a ../../src/ppui/osinterface/libosinterface.a ../../src/fx/libfx.a ../../src/compression/Decompressor.o ../../src/compression/DecompressorGZIP.o ../../src/compression/DecompressorLHA.o ../../src/compression/DecompressorPP20.o ../../src/compression/DecompressorUMX.o ../../src/compression/DecompressorZIP.o ../../src/compression/zziplib/MyIO.o ../../src/compression/PP20.o ../../src/compression/ZipExtractor.o ../../src/compression/lha/unlha.o  -lSDL2 ../../src/compression/zziplib/generic/libzzip.a   -lz  -lpthread
../../src/ppui/osinterface/libosinterface.a(PPSystem_POSIX.o): In function `System::getTempFileName()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface/posix/PPSystem_POSIX.cpp:66: warning: the use of `tmpnam' is dangerous, better use `mkstemp'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:626: undefined reference to `operator new(unsigned int)'
SectionTranspose.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionTranspose.o: In function `SectionTranspose::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:634: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:638: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:642: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:649: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:654: undefined reference to `operator new(unsigned int)'
SectionTranspose.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionTranspose.o: In function `SectionTranspose::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:660: undefined reference to `operator new(unsigned int)'
SectionTranspose.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionTranspose.o: In function `SectionTranspose::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:668: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:674: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:678: undefined reference to `operator new(unsigned int)'
SectionTranspose.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionTranspose.o: In function `SectionTranspose::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:684: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:697: undefined reference to `operator new(unsigned int)'
SectionTranspose.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionTranspose.o: In function `SectionTranspose::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:714: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:729: undefined reference to `operator new(unsigned int)'
SectionTranspose.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionTranspose.o: In function `SectionTranspose::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:738: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:743: undefined reference to `operator new(unsigned int)'
SectionTranspose.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionTranspose.o: In function `SectionTranspose::init(int, int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:430: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:743: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:738: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:729: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:697: undefined reference to `operator delete(void*, unsigned int)'
SectionTranspose.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:684: more undefined references to `operator delete(void*, unsigned int)' follow
SectionTranspose.o: In function `SectionTranspose::SectionTranspose(Tracker&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionTranspose.cpp:109: undefined reference to `operator new(unsigned int)'
SectionTranspose.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SectionUpperLeft.o: In function `SectionUpperLeft::~SectionUpperLeft()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SectionUpperLeft.cpp:44: undefined reference to `operator delete(void*, unsigned int)'
SongLengthEstimator.o: In function `SongLengthEstimator::~SongLengthEstimator()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SongLengthEstimator.cpp:49: undefined reference to `operator delete(void*, unsigned int)'
SongLengthEstimator.o: In function `SongLengthEstimator::estimateSongLengthInSeconds()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SongLengthEstimator.cpp:76: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SongLengthEstimator.cpp:65: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SongLengthEstimator.cpp:65: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/SongLengthEstimator.cpp:76: undefined reference to `operator delete(void*, unsigned int)'
SystemMessage.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
SystemMessage.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
TabHeaderControl.o: In function `PPSimpleVector<TabHeaderControl::TabHeader>::~PPSimpleVector()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:76: undefined reference to `operator delete(void*, unsigned int)'
TabHeaderControl.o: In function `TabHeaderControl::~TabHeaderControl()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/TabHeaderControl.cpp:84: undefined reference to `operator delete(void*, unsigned int)'
TabHeaderControl.o: In function `PPSimpleVector<PPButton>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
TabHeaderControl.o: In function `PPSimpleVector<TabHeaderControl::TabHeader>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
TabHeaderControl.o: In function `TabHeaderControl::TabHeaderControl(int, PPScreen*, EventListenerInterface*, PPPoint const&, PPSize const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/TabHeaderControl.cpp:75: undefined reference to `operator new(unsigned int)'
TabHeaderControl.o: In function `PPSingleton<PPUIConfig>::getInstance()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator delete(void*, unsigned int)'
TabHeaderControl.o: In function `TabHeaderControl::TabHeaderControl(int, PPScreen*, EventListenerInterface*, PPPoint const&, PPSize const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/TabHeaderControl.cpp:75: undefined reference to `operator delete(void*, unsigned int)'
TabHeaderControl.o: In function `PPSimpleVector<TabHeaderControl::TabHeader>::~PPSimpleVector()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:76: undefined reference to `operator delete(void*, unsigned int)'
TabHeaderControl.o: In function `PPSimpleVector<TabHeaderControl::TabHeader>::remove(int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:138: undefined reference to `operator delete(void*, unsigned int)'
TabHeaderControl.o: In function `PPSimpleVector<TabHeaderControl::TabHeader>::reallocate()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
TabHeaderControl.o: In function `TabHeaderControl::setNumTabs(unsigned int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/TabHeaderControl.cpp:232: undefined reference to `operator new(unsigned int)'
TabHeaderControl.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
TabHeaderControl.o: In function `TabHeaderControl::setNumTabs(unsigned int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/TabHeaderControl.cpp:237: undefined reference to `operator new(unsigned int)'
TabHeaderControl.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
TabHeaderControl.o: In function `TabHeaderControl::setNumTabs(unsigned int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/TabHeaderControl.cpp:253: undefined reference to `operator new(unsigned int)'
TabHeaderControl.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
TabHeaderControl.o: In function `PPSimpleVector<PPButton>::reallocate()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
TabHeaderControl.o: In function `TabHeaderControl::setNumTabs(unsigned int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/TabHeaderControl.cpp:237: undefined reference to `operator delete(void*, unsigned int)'
TabHeaderControl.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
TabHeaderControl.o: In function `PPFont::shrinkString(PPString const&, unsigned int, PPFont::ShrinkTypes)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Font.h:198: undefined reference to `operator new[](unsigned int)'
TabHeaderControl.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
TabHeaderControl.o: In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
TabHeaderControl.o: In function `PPSingleton<GlobalColorConfig>::getInstance()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator new(unsigned int)'
TabHeaderControl.o: In function `PPFont::shrinkString(PPString const&, unsigned int, PPFont::ShrinkTypes)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Font.h:198: undefined reference to `operator new[](unsigned int)'
TabHeaderControl.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
TabHeaderControl.o: In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
TabHeaderControl.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
TabHeaderControl.o: In function `PPString::insertAt(unsigned int, PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:432: undefined reference to `operator new[](unsigned int)'
TabHeaderControl.o: In function `TabHeaderControl::addTab(TabHeaderControl::TabHeader const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/TabHeaderControl.cpp:194: undefined reference to `operator new(unsigned int)'
TabHeaderControl.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
TabHeaderControl.o: In function `PPSimpleVector<TabHeaderControl::TabHeader>::reallocate()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
TabHeaderControl.o: In function `TabHeaderControl::addTab(TabHeaderControl::TabHeader const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/TabHeaderControl.cpp:194: undefined reference to `operator delete(void*, unsigned int)'
TabHeaderControl.o: In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
TabManager.o: In function `TabManager::Document::~Document()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/TabManager.cpp:57: undefined reference to `operator delete(void*, unsigned int)'
TabManager.o: In function `TabManager::TabManager(Tracker&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/TabManager.cpp:66: undefined reference to `operator new(unsigned int)'
TabManager.o: In function `TabManager::TabManager(Tracker&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
TabManager.o: In function `TabManager::TabManager(Tracker&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/TabManager.cpp:66: undefined reference to `operator delete(void*, unsigned int)'
TabManager.o: In function `PPSimpleVector<TabManager::Document>::~PPSimpleVector()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:76: undefined reference to `operator delete(void*, unsigned int)'
TabManager.o: In function `TabManager::~TabManager()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/TabManager.cpp:71: undefined reference to `operator delete(void*, unsigned int)'
TabManager.o: In function `TabManager::createModuleEditor()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/TabManager.cpp:81: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/TabManager.cpp:81: undefined reference to `operator delete(void*, unsigned int)'
TabManager.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
TabManager.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
TabManager.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
TabManager.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: more undefined references to `operator new[](unsigned int)' follow
TabManager.o: In function `TabManager::openNewTab(PlayerController*, ModuleEditor*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/TabManager.cpp:182: undefined reference to `operator new(unsigned int)'
TabManager.o: In function `PPSimpleVector<TabManager::Document>::reallocate()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
TabTitleProvider.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
TabTitleProvider.o: In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
TabTitleProvider.o: In function `PPString::toASCIIZ() const':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:639: undefined reference to `operator new[](unsigned int)'
TabTitleProvider.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:364: more undefined references to `operator new[](unsigned int)' follow
TitlePageManager.o: In function `PPSingleton<PPUIConfig>::getInstance()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator delete(void*, unsigned int)'
TitlePageManager.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
TitlePageManager.o: In function `PPSingleton<PPUIConfig>::getInstance()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator delete(void*, unsigned int)'
TitlePageManager.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
TitlePageManager.o: In function `PPSingleton<PPUIConfig>::getInstance()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/Singleton.h:44: undefined reference to `operator delete(void*, unsigned int)'
ToolInvokeHelper.o: In function `ToolInvokeHelper::~ToolInvokeHelper()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/ToolInvokeHelper.cpp:49: undefined reference to `operator delete(void*, unsigned int)'
ToolInvokeHelper.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
ToolInvokeHelper.o: In function `ToolInvokeHelper::invokeTool(ToolInvokeHelper::ToolTypes, short)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/ToolInvokeHelper.cpp:86: undefined reference to `operator new(unsigned int)'
ToolInvokeHelper.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
ToolInvokeHelper.o: In function `ToolInvokeHelper::invokeTool(ToolInvokeHelper::ToolTypes, short)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/ToolInvokeHelper.cpp:73: undefined reference to `operator new(unsigned int)'
ToolInvokeHelper.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
ToolInvokeHelper.o: In function `ToolInvokeHelper::invokeTool(ToolInvokeHelper::ToolTypes, short)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/ToolInvokeHelper.cpp:77: undefined reference to `operator new(unsigned int)'
ToolInvokeHelper.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
ToolInvokeHelper.o: In function `ToolInvokeHelper::invokeTool(ToolInvokeHelper::ToolTypes, short)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/ToolInvokeHelper.cpp:81: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/ToolInvokeHelper.cpp:81: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/ToolInvokeHelper.cpp:86: undefined reference to `operator delete(void*, unsigned int)'
Tracker.o: In function `Tracker::~Tracker()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:207: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:208: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:211: undefined reference to `operator delete(void*, unsigned int)'
Tracker.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:213: more undefined references to `operator delete(void*, unsigned int)' follow
Tracker.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::PPString()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `Tracker::Tracker()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:151: undefined reference to `operator new(unsigned int)'
